Version 4.1
SHEET 1 1876 3832
WIRE -2336 96 -2368 96
WIRE -2032 96 -2336 96
WIRE -1744 96 -1952 96
WIRE -1728 96 -1744 96
WIRE 1328 112 1168 112
WIRE -2016 160 -2016 144
WIRE -2016 160 -2048 160
WIRE -1968 160 -1968 144
WIRE -1936 160 -1968 160
WIRE 1264 176 1232 176
WIRE -800 208 -800 176
WIRE -704 208 -800 208
WIRE -352 208 -624 208
WIRE -224 208 -352 208
WIRE -128 208 -224 208
WIRE 1264 208 1264 176
WIRE -2336 224 -2336 96
WIRE -2048 224 -2048 160
WIRE -2032 224 -2048 224
WIRE -1936 224 -1936 160
WIRE -1936 224 -1952 224
WIRE 1168 224 1168 112
WIRE 1232 224 1168 224
WIRE 1328 240 1328 112
WIRE 1328 240 1296 240
WIRE 1392 240 1328 240
WIRE 1568 240 1472 240
WIRE -800 256 -800 208
WIRE -352 256 -352 208
WIRE -352 256 -528 256
WIRE -224 256 -224 208
WIRE 96 256 32 256
WIRE 400 256 96 256
WIRE 688 256 480 256
WIRE 784 256 688 256
WIRE 928 256 784 256
WIRE 1040 256 1008 256
WIRE 1232 256 1040 256
WIRE 784 288 784 256
WIRE -528 304 -528 256
WIRE 1040 304 1040 256
WIRE 416 320 416 304
WIRE 416 320 368 320
WIRE 464 320 464 304
WIRE 496 320 464 320
WIRE -800 368 -800 336
WIRE -224 368 -224 336
WIRE -352 384 -352 256
WIRE 96 384 96 256
WIRE 368 384 368 320
WIRE 400 384 368 384
WIRE 496 384 496 320
WIRE 496 384 480 384
WIRE 784 400 784 368
WIRE -528 416 -528 384
WIRE -384 416 -528 416
WIRE 1040 416 1040 368
WIRE 1264 416 1264 272
WIRE -2336 464 -2336 304
WIRE -2032 464 -2336 464
WIRE -1744 464 -1744 96
WIRE -1744 464 -1952 464
WIRE -528 464 -528 416
WIRE -2016 528 -2016 512
WIRE -2016 528 -2048 528
WIRE -1968 528 -1968 512
WIRE -1936 528 -1968 528
WIRE -528 576 -528 544
WIRE -352 576 -352 448
WIRE -352 576 -528 576
WIRE -2336 592 -2336 464
WIRE -2048 592 -2048 528
WIRE -2032 592 -2048 592
WIRE -1936 592 -1936 528
WIRE -1936 592 -1952 592
WIRE -352 608 -352 576
WIRE 96 624 96 464
WIRE 400 624 96 624
WIRE 688 624 688 256
WIRE 688 624 480 624
WIRE -528 688 -688 688
WIRE 416 688 416 672
WIRE 416 688 384 688
WIRE 464 688 464 672
WIRE 496 688 464 688
WIRE -592 752 -624 752
WIRE 96 752 96 624
WIRE 384 752 384 688
WIRE 400 752 384 752
WIRE 496 752 496 688
WIRE 496 752 480 752
WIRE -592 784 -592 752
WIRE -688 800 -688 688
WIRE -624 800 -688 800
WIRE -528 816 -528 688
WIRE -528 816 -560 816
WIRE -464 816 -528 816
WIRE -288 816 -384 816
WIRE -2336 832 -2336 672
WIRE -2032 832 -2336 832
WIRE -1744 832 -1744 464
WIRE -1744 832 -1952 832
WIRE -624 832 -784 832
WIRE 96 880 96 832
WIRE 96 880 80 880
WIRE 688 880 688 624
WIRE 704 880 688 880
WIRE -2016 896 -2016 880
WIRE -2016 896 -2048 896
WIRE -1968 896 -1968 880
WIRE -1936 896 -1968 896
WIRE -592 928 -592 848
WIRE -2336 960 -2336 832
WIRE -2048 960 -2048 896
WIRE -2032 960 -2048 960
WIRE -1936 960 -1936 896
WIRE -1936 960 -1952 960
WIRE 96 960 80 960
WIRE 400 960 96 960
WIRE 704 960 480 960
WIRE 416 1024 416 1008
WIRE 416 1024 384 1024
WIRE 464 1024 464 1008
WIRE 496 1024 464 1024
WIRE 96 1072 96 960
WIRE 384 1088 384 1024
WIRE 400 1088 384 1088
WIRE 496 1088 496 1024
WIRE 496 1088 480 1088
WIRE -2336 1200 -2336 1040
WIRE -2032 1200 -2336 1200
WIRE -1744 1200 -1744 832
WIRE -1744 1200 -1952 1200
WIRE 96 1216 96 1152
WIRE -2016 1264 -2016 1248
WIRE -2016 1264 -2048 1264
WIRE -1968 1264 -1968 1248
WIRE -1936 1264 -1968 1264
WIRE -2336 1328 -2336 1200
WIRE -2048 1328 -2048 1264
WIRE -2032 1328 -2048 1328
WIRE -1936 1328 -1936 1264
WIRE -1936 1328 -1952 1328
WIRE -2336 1568 -2336 1408
WIRE -2032 1568 -2336 1568
WIRE -1744 1568 -1744 1200
WIRE -1744 1568 -1952 1568
WIRE -2016 1632 -2016 1616
WIRE -2016 1632 -2048 1632
WIRE -1968 1632 -1968 1616
WIRE -1936 1632 -1968 1632
WIRE -2336 1696 -2336 1568
WIRE -2048 1696 -2048 1632
WIRE -2032 1696 -2048 1696
WIRE -1936 1696 -1936 1632
WIRE -1936 1696 -1952 1696
WIRE -2336 1936 -2336 1776
WIRE -2032 1936 -2336 1936
WIRE -1744 1936 -1744 1568
WIRE -1744 1936 -1952 1936
WIRE -2016 2000 -2016 1984
WIRE -2016 2000 -2048 2000
WIRE -1968 2000 -1968 1984
WIRE -1936 2000 -1968 2000
WIRE -2336 2048 -2336 1936
WIRE -2048 2064 -2048 2000
WIRE -2032 2064 -2048 2064
WIRE -1936 2064 -1936 2000
WIRE -1936 2064 -1952 2064
WIRE -2336 2288 -2336 2128
WIRE -2032 2288 -2336 2288
WIRE -1744 2288 -1744 1936
WIRE -1744 2288 -1952 2288
WIRE -2016 2352 -2016 2336
WIRE -2016 2352 -2048 2352
WIRE -1968 2352 -1968 2336
WIRE -1936 2352 -1968 2352
WIRE -2336 2400 -2336 2288
WIRE -2048 2416 -2048 2352
WIRE -2032 2416 -2048 2416
WIRE -1936 2416 -1936 2352
WIRE -1936 2416 -1952 2416
WIRE -2336 2496 -2336 2480
WIRE -2336 2496 -2352 2496
WIRE -1744 2496 -1744 2288
WIRE -1728 2496 -1744 2496
FLAG 96 1216 0
FLAG 784 400 0
FLAG 1040 416 0
FLAG -352 608 0
FLAG -224 368 0
FLAG -800 368 0
FLAG -128 208 3V
FLAG 32 256 3V
FLAG -784 832 3V
FLAG -800 176 5V
FLAG -624 752 5V
FLAG -592 928 0
FLAG 1232 176 5V
FLAG 1264 416 0
FLAG -288 816 3Vmeasback
FLAG 1568 240 NUMPADmeasback
FLAG 80 880 sw2/1...
FLAG -2368 96 sw2/1...
FLAG 704 880 sw2/2...
FLAG -1728 96 sw2/2...
FLAG -2352 2496 sw9/1...
FLAG 80 960 sw9/1...
FLAG -1728 2496 sw9/2...
FLAG 704 960 sw9/2...
SYMBOL res 80 368 R0
SYMATTR InstName R1
SYMATTR Value {mc(1k,tol)}
SYMBOL sw 384 256 R270
SYMATTR InstName S1
SYMATTR Value SW_1
SYMBOL voltage 496 384 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 81 58 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0.11 1u 1u 0.09 2)
SYMBOL res 80 736 R0
SYMATTR InstName R2
SYMATTR Value {mc(1k,tol)}
SYMBOL sw 384 624 R270
SYMATTR InstName S2
SYMATTR Value SW_1
SYMBOL voltage 496 752 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 82 55 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 0.21 1u 1u 0.09 2)
SYMBOL sw -2048 96 R270
SYMATTR InstName S4
SYMATTR Value SW_1
SYMBOL voltage -1936 224 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 87 57 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 0.31 1u 1u 0.09 2)
SYMBOL res -2352 208 R0
SYMATTR InstName R5
SYMATTR Value {mc(1k,tol)}
SYMBOL sw -2048 464 R270
SYMATTR InstName S3
SYMATTR Value SW_1
SYMBOL voltage -1936 592 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 87 57 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 0.41 1u 1u 0.09 2)
SYMBOL res -2352 576 R0
SYMATTR InstName R6
SYMATTR Value {mc(1k,tol)}
SYMBOL sw -2048 832 R270
SYMATTR InstName S6
SYMATTR Value SW_1
SYMBOL voltage -1936 960 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 87 57 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1 0.51 1u 1u 0.09 2)
SYMBOL res -2352 944 R0
SYMATTR InstName R7
SYMATTR Value {mc(1k,tol)}
SYMBOL sw -2048 1200 R270
SYMATTR InstName S7
SYMATTR Value SW_1
SYMBOL voltage -1936 1328 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 87 57 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 1 0.61 1u 1u 0.09 2)
SYMBOL res -2352 1312 R0
SYMATTR InstName R8
SYMATTR Value {mc(1k,tol)}
SYMBOL sw -2048 1568 R270
SYMATTR InstName S8
SYMATTR Value SW_1
SYMBOL voltage -1936 1696 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 87 57 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 1 0.71 1u 1u 0.09 2)
SYMBOL res -2352 1680 R0
SYMATTR InstName R9
SYMATTR Value {mc(1k,tol)}
SYMBOL sw -2048 1936 R270
SYMATTR InstName S9
SYMATTR Value SW_1
SYMBOL voltage -1936 2064 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 87 57 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 1 0.81 1u 1u 0.09 2)
SYMBOL res -2352 2032 R0
SYMATTR InstName R10
SYMATTR Value {mc(1k,tol)}
SYMBOL sw -2048 2288 R270
SYMATTR InstName S10
SYMATTR Value SW_1
SYMBOL voltage -1936 2416 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 87 57 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 1 0.91 1u 1u 0.09 2)
SYMBOL res -2352 2384 R0
SYMATTR InstName R4
SYMATTR Value {mc(1k,tol)}
SYMBOL sw 384 960 R270
SYMATTR InstName S11
SYMATTR Value SW_1
SYMBOL voltage 496 1088 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 87 57 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 1 1.01 1u 1u 0.09 2)
SYMBOL res 112 1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value {mc(1k,tol)}
SYMBOL res 768 272 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap 1024 304 R0
SYMATTR InstName C1
SYMATTR Value 1000p
SYMBOL res 1024 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL TL431 -368 448 M180
SYMATTR InstName U3
SYMBOL voltage -800 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -544 288 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -544 448 R0
SYMATTR InstName R15
SYMATTR Value 51k
SYMBOL res -608 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -240 240 R0
SYMATTR InstName R17
SYMATTR Value 7.5k
SYMBOL OpAmps\\LT1632 -592 752 R0
SYMATTR InstName U2
SYMBOL res -368 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL OpAmps\\LT1632 1264 176 R0
SYMATTR InstName U4
SYMBOL res 1488 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
TEXT -864 1128 Left 2 !.step param X 0 500 1
TEXT -864 1096 Left 2 !.Model SW_1 SW(Ron=1m Roff=100Meg Vt=0.5)
TEXT -864 1064 Left 2 !.lib opamp.sub
TEXT -864 1024 Left 2 !.param tol=0.001
TEXT -864 1152 Left 2 !.tran 1.5
TEXT -864 112 Left 2 ;Voltage reference
TEXT -864 656 Left 2 ;Measure the reference voltage
TEXT -864 976 Left 2 ;Params
TEXT -64 112 Left 2 ;Numpad voltage divider
TEXT -2336 -48 Left 2 ;Rest of the drawing
RECTANGLE Normal -80 640 -880 96 2
RECTANGLE Normal -80 960 -880 640 2
RECTANGLE Normal -80 1248 -880 960 2
RECTANGLE Normal 1808 1248 -80 96 2
