Version 4.1
SHEET 1 1844 3832
WIRE 1344 48 1184 48
WIRE 1280 112 1248 112
WIRE 1280 144 1280 112
WIRE 1184 160 1184 48
WIRE 1248 160 1184 160
WIRE 1344 176 1344 48
WIRE 1344 176 1312 176
WIRE 1408 176 1344 176
WIRE 1584 176 1488 176
WIRE -832 192 -832 160
WIRE -736 192 -832 192
WIRE -384 192 -656 192
WIRE -256 192 -384 192
WIRE -160 192 -256 192
WIRE 112 192 48 192
WIRE 416 192 112 192
WIRE 704 192 496 192
WIRE 800 192 704 192
WIRE 944 192 800 192
WIRE 1056 192 1024 192
WIRE 1248 192 1056 192
WIRE 800 224 800 192
WIRE -832 240 -832 192
WIRE -384 240 -384 192
WIRE -384 240 -560 240
WIRE -256 240 -256 192
WIRE 1056 240 1056 192
WIRE 432 256 432 240
WIRE 432 256 384 256
WIRE 480 256 480 240
WIRE 512 256 480 256
WIRE -560 288 -560 240
WIRE 112 320 112 192
WIRE 384 320 384 256
WIRE 416 320 384 320
WIRE 512 320 512 256
WIRE 512 320 496 320
WIRE 800 336 800 304
WIRE -832 352 -832 320
WIRE -256 352 -256 320
WIRE 1056 352 1056 304
WIRE 1280 352 1280 208
WIRE -384 368 -384 240
WIRE -560 400 -560 368
WIRE -416 400 -560 400
WIRE -560 448 -560 400
WIRE -560 560 -560 528
WIRE -384 560 -384 432
WIRE -384 560 -560 560
WIRE 112 560 112 400
WIRE 416 560 112 560
WIRE 704 560 704 192
WIRE 704 560 496 560
WIRE -384 592 -384 560
WIRE 432 624 432 608
WIRE 432 624 400 624
WIRE 480 624 480 608
WIRE 512 624 480 624
WIRE -592 688 -752 688
WIRE 112 688 112 560
WIRE 400 688 400 624
WIRE 416 688 400 688
WIRE 512 688 512 624
WIRE 512 688 496 688
WIRE -656 752 -688 752
WIRE -656 784 -656 752
WIRE -752 800 -752 688
WIRE -688 800 -752 800
WIRE -592 816 -592 688
WIRE -592 816 -624 816
WIRE -528 816 -592 816
WIRE -352 816 -448 816
WIRE -688 832 -848 832
WIRE -656 928 -656 848
WIRE 112 928 112 768
WIRE 416 928 112 928
WIRE 704 928 704 560
WIRE 704 928 496 928
WIRE 432 992 432 976
WIRE 432 992 400 992
WIRE 480 992 480 976
WIRE 512 992 480 992
WIRE 112 1056 112 928
WIRE 400 1056 400 992
WIRE 416 1056 400 1056
WIRE 512 1056 512 992
WIRE 512 1056 496 1056
WIRE 112 1296 112 1136
WIRE 416 1296 112 1296
WIRE 704 1296 704 928
WIRE 704 1296 496 1296
WIRE 432 1360 432 1344
WIRE 432 1360 400 1360
WIRE 480 1360 480 1344
WIRE 512 1360 480 1360
WIRE 112 1424 112 1296
WIRE 400 1424 400 1360
WIRE 416 1424 400 1424
WIRE 512 1424 512 1360
WIRE 512 1424 496 1424
WIRE 112 1664 112 1504
WIRE 416 1664 112 1664
WIRE 704 1664 704 1296
WIRE 704 1664 496 1664
WIRE 432 1728 432 1712
WIRE 432 1728 400 1728
WIRE 480 1728 480 1712
WIRE 512 1728 480 1728
WIRE 112 1792 112 1664
WIRE 400 1792 400 1728
WIRE 416 1792 400 1792
WIRE 512 1792 512 1728
WIRE 512 1792 496 1792
WIRE 112 2032 112 1872
WIRE 416 2032 112 2032
WIRE 704 2032 704 1664
WIRE 704 2032 496 2032
WIRE 432 2096 432 2080
WIRE 432 2096 400 2096
WIRE 480 2096 480 2080
WIRE 512 2096 480 2096
WIRE 112 2160 112 2032
WIRE 400 2160 400 2096
WIRE 416 2160 400 2160
WIRE 512 2160 512 2096
WIRE 512 2160 496 2160
WIRE 112 2400 112 2240
WIRE 416 2400 112 2400
WIRE 704 2400 704 2032
WIRE 704 2400 496 2400
WIRE 432 2464 432 2448
WIRE 432 2464 400 2464
WIRE 480 2464 480 2448
WIRE 512 2464 480 2464
WIRE 112 2528 112 2400
WIRE 400 2528 400 2464
WIRE 416 2528 400 2528
WIRE 512 2528 512 2464
WIRE 512 2528 496 2528
WIRE 112 2768 112 2608
WIRE 416 2768 112 2768
WIRE 704 2768 704 2400
WIRE 704 2768 496 2768
WIRE 432 2832 432 2816
WIRE 432 2832 400 2832
WIRE 480 2832 480 2816
WIRE 512 2832 480 2832
WIRE 112 2880 112 2768
WIRE 400 2896 400 2832
WIRE 416 2896 400 2896
WIRE 512 2896 512 2832
WIRE 512 2896 496 2896
WIRE 112 3120 112 2960
WIRE 416 3120 112 3120
WIRE 704 3120 704 2768
WIRE 704 3120 496 3120
WIRE 432 3184 432 3168
WIRE 432 3184 400 3184
WIRE 480 3184 480 3168
WIRE 512 3184 480 3184
